year,stateabbr,statename,cityname,obesitypercentage,Population2010,latitude,longitude
2014,NY,New York,New York,15.6,12774,40.77,-73.95852619
2014,NY,New York,New York,36,1555,40.82,-73.86917454
2014,WI,Wisconsin,Milwaukee,36.3,2509,43.00,-87.95602197
2014,KY,Kentucky,Louisville,25.4,2617,38.28,-85.54907741
2014,CA,California,Clovis,27.6,3064,36.81,-119.719244
2014,LA,Louisiana,Baton Rouge,24.5,3203,30.38,-91.12451281
2014,PA,Pennsylvania,Philadelphia,44.2,3050,40.02,-75.15251171
2014,NE,Nebraska,Omaha,43.6,2708,41.28,-95.95179629
2014,MN,Minnesota,Bloomington,23.1,82893,44.83,-93.31509958
2014,TX,Texas,Austin,24.3,5181,30.24,-97.70593039
2014,NY,New York,New York,25.9,4108,40.59,-74.1515103
2014,AL,Alabama,Tuscaloosa,40.5,2785,33.16,-87.51613652
2014,CA,California,Tracy,26.1,82922,37.72,-121.4446215
2014,CA,California,Los Angeles,32,4780,34.29,-118.4160997
2014,AR,Arkansas,Little Rock,41.4,5608,34.66,-92.33167365
2014,IN,Indiana,Indianapolis,33.2,2154,39.76,-86.14916818
2014,FL,Florida,Davie,26.3,1197,26.06,-80.21719779
2014,OH,Ohio,Columbus,27.3,6583,40.00,-83.00117486
2014,OK,Oklahoma,Tulsa,25.8,3011,36.07,-95.93106729
2014,NY,New York,New York,29.4,6317,40.75,-73.88022225
2014,GA,Georgia,Sandy Springs,24.2,93853,33.94,-84.37031971
2014,NY,New York,New York,26.7,2782,40.70,-73.88311613
2014,NY,New York,New York,25.3,3493,40.77,-73.92994521
2014,IL,Illinois,Chicago,34,3036,41.74,-87.68876827
2014,OH,Ohio,Columbus,28.2,5645,40.01,-83.13752596
2014,CO,Colorado,Westminster,20.8,2043,39.86,-105.0920704
2014,CO,Colorado,Denver,14.5,1808,39.65,-104.9218352
2014,AZ,Arizona,Phoenix,33.8,4214,33.47,-112.246593
2014,KS,Kansas,Overland Park,25.4,4859,38.92,-94.71419592
2014,NY,New York,New York,37.1,3850,40.89,-73.85985574
2014,SC,South Carolin,Charleston,20.5,2767,32.77,-79.94016045
2014,HI,Hawaii,Honolulu,21.5,2282,21.30,-157.8463086
2014,CA,California,Bakersfield,37.1,6931,35.39,-119.0135242
2014,CA,California,San Diego,21.4,7627,32.83,-117.1737801
2014,AZ,Arizona,Chandler,,3,33.35,-111.8945095
2014,CA,California,Santa Clara,20.3,5940,37.36,-121.9639652
2014,CA,California,South Gate,29.4,4775,33.94,-118.2211116
2014,OK,Oklahoma,Tulsa,28.4,1720,36.05,-95.9724294
2014,AZ,Arizona,Phoenix,28.5,4656,33.60,-112.0045108
2014,IL,Illinois,Aurora,39.1,4273,41.78,-88.32135497
2014,IL,Illinois,Chicago,32.9,2818,42.02,-87.67332163
2014,NE,Nebraska,Lincoln,29.4,2997,40.83,-96.64206772
2014,WA,Washington,Vancouver,29.5,161791,45.64,-122.5985395
2014,AK,Alaska,Anchorage,25.5,5050,61.10,-149.8225014
2014,CA,California,Moreno Valley,31.3,193365,33.92,-117.2045019
2014,CA,California,Anaheim,28,1407,33.82,-117.9889522
2014,KS,Kansas,Wichita,30.6,4938,37.72,-[phone]
2014,AL,Alabama,Mobile,41.8,2127,30.73,-[phone]
2014,NY,New York,New York,18.9,3920,40.72,-73.94292654
2014,TX,Texas,Corpus Christi,30.9,798,27.69,-97.27043002
2014,IL,Illinois,Chicago,23.9,5313,41.99,-87.78303356
2014,HI,Hawaii,Honolulu,23.7,8206,21.31,-158.0102645
2014,IL,Illinois,Chicago,36.4,2075,41.72,-87.53049652
2014,AL,Alabama,Birmingham,46.6,3338,33.56,-86.76404741
2014,WA,Washington,Seattle,21.2,3818,47.70,-122.3544841
2014,NY,New York,Yonkers,22.9,3356,40.98,-73.83480317
2014,PA,Pennsylvania,Reading,43.6,3224,40.34,-75.92012393
2014,PA,Pennsylvania,Pittsburgh,,18,40.48,-79.91441605
2014,CO,Colorado,Denver,26.2,4511,39.79,-104.8148319
2014,NE,Nebraska,Omaha,31.7,2403,41.22,-96.00032327
2014,CO,Colorado,Colorado Springs,31.9,1546,38.83,-104.8263801
2014,LA,Louisiana,Shreveport,49.9,1492,32.49,-93.76862466
2014,OR,Oregon,Salem,41.8,5326,44.97,-122.9989266
2014,AZ,Arizona,Peoria,31.1,3439,33.57,-112.2072771
2014,CA,California,Long Beach,20.2,3253,33.76,-118.135114
2014,IL,Illinois,Chicago,28.1,2829,41.92,-87.68995135
2014,TX,Texas,Odessa,41.3,3488,31.83,-102.3783617
2014,UT,Utah,Layton,25.2,6117,41.06,-111.9332984
2014,IL,Illinois,Chicago,46.8,1689,41.88,-87.71779279
2014,NE,Nebraska,Omaha,31.8,3509,41.31,-96.07591977
2014,GA,Georgia,Columbus,22.1,2588,32.49,-84.94981414
2014,FL,Florida,Jacksonville,45.2,4147,30.34,-81.68980721
2014,OH,Ohio,Cincinnati,25.9,2552,39.08,-84.3808461
2014,TX,Texas,Dallas,25.4,1195,32.78,-96.8028978
2014,TX,Texas,Austin,20.5,2795,30.42,-97.86767999
2014,MI,Michigan,Detroit,48.8,1281,42.38,-83.24135454
2014,WY,Wyoming,Cheyenne,33.9,4580,41.12,-104.8139464
2014,PA,Pennsylvania,Pittsburgh,22.5,4554,40.43,-79.91660161
2014,NY,New York,Buffalo,40.6,3642,42.90,-78.88787317
2014,NY,New York,Rochester,25.9,1495,43.14,-77.56197505
2014,CA,California,Palmdale,24,7103,34.62,-118.1947641
2014,HI,Hawaii,Honolulu,24.7,5115,21.42,-157.7940732
2014,CA,California,Indio,35.7,3744,33.72,-116.2278746
2014,TX,Texas,Grand Prairie,27.7,6809,32.65,-97.00672826
2014,GA,Georgia,Albany,50.4,2896,31.57,-84.16718477
2014,TX,Texas,Dallas,36.8,4694,32.76,-96.90041783
2014,CA,California,Los Angeles,19.2,2317,34.30,-118.5084331
2014,NC,North Carolin,Raleigh,22.3,6069,35.89,-78.58278962
2014,OH,Ohio,Dayton,38.1,236,39.74,-84.1198926
2014,AZ,Arizona,Mesa,26.1,2143,33.37,-111.8627883
2014,IL,Illinois,Chicago,42.5,4921,41.90,-87.77038493
2014,VA,Virginia,Norfolk,27.6,2400,36.92,-76.21000433
2014,CO,Colorado,Colorado Springs,21,3548,38.94,-104.7916547
2014,OH,Ohio,Columbus,45.5,2349,39.96,-82.9081507
2014,MI,Michigan,Sterling Heights,30.8,3300,42.57,-82.99034866
2014,PA,Pennsylvania,Philadelphia,30.5,2329,39.95,-75.15817763
2014,OH,Ohio,Columbus,22.9,197,40.05,-83.05433501
2014,CA,California,Vallejo,25.3,3872,38.09,-122.311538
2014,MS,Mississippi,Jackson,32.8,3886,32.31,-90.17943763
2014,CO,Colorado,Aurora,25.3,3499,39.69,-104.7850999
2014,WI,Wisconsin,Madison,31.1,1809,43.11,-89.32437548
2014,CA,California,Los Angeles,29,4086,34.07,-118.1997508
2014,FL,Florida,Pompano Beach,35.1,4686,26.25,-80.14544532
2014,GA,Georgia,Athens,24.8,2474,33.96,-83.40433863
2014,CO,Colorado,Denver,18.9,5424,39.75,-105.0321855
2014,TX,Texas,Pasadena,35.3,3510,29.69,-95.20112547
2014,NY,New York,New York,32.8,1545,40.68,-73.77388316
2014,TX,Texas,Lubbock,26.1,1080,33.55,-101.9729987
2014,NY,New York,New York,33.2,2620,40.68,-73.74812728
2014,CA,California,Los Angeles,35.4,3926,34.00,-118.2981841
2014,CA,California,San Buenaventura Ventura),29,7430,34.30,-119.2998249
2014,CA,California,San Diego,20.7,3688,32.77,-117.1885236
2014,AL,Alabama,Birmingham,33.6,4933,33.60,-86.67667364
2014,IL,Illinois,Arlington Heights,21.5,75101,42.10,-87.98256275
2014,CA,California,Turlock,28.1,68549,37.51,-120.8587624
2014,AZ,Arizona,Phoenix,23.7,2271,33.76,-111.9796401
2014,CA,California,San Diego,19.4,3354,32.77,-117.1042991
2014,LA,Louisiana,New Orleans,38.7,4130,30.06,-89.95303276
2014,CA,California,Santa Ana,30.4,8605,33.75,-117.8685377
2014,AK,Alaska,Anchorage,25.3,3059,61.21,-149.9490358
2014,NM,New Mexico,Albuquerque,23.7,2666,35.12,-106.5420787
2014,NY,New York,New York,18,2253,40.64,-74.01149
2014,NY,New York,New York,17.2,3272,40.67,-73.97856128
2014,OH,Ohio,Cleveland,40.1,1019,41.49,-81.60744668
2014,CA,California,Compton,35.5,285,33.89,-118.185834
2014,IA,Iowa,Des Moines,30.6,3473,41.60,-93.66481408
2014,TN,Tennessee,Nashville,30.5,4401,36.21,-86.59213456
2014,CA,California,Modesto,30,201165,37.66,-120.9885481
2014,NY,New York,New York,31.4,5017,40.83,-73.85210435
2014,TX,Texas,Denton,24.3,3368,33.20,-97.12892714
2014,NY,New York,New York,19.1,1840,40.76,-73.78735942
2014,NC,North Carolin,Wilmington,33.3,3378,34.23,-77.9249512
2014,TX,Texas,McKinney,27,131117,33.20,-96.66770298
2014,NC,North Carolin,Winston-Salem,48.5,1859,36.12,-80.25642055
2014,CA,California,Corona,27,2400,33.86,-117.5772408
2014,NC,North Carolin,Concord,32.7,390,35.46,-80.59598718
2014,KS,Kansas,Wichita,29.5,4375,37.67,-97.48924795
2014,OH,Ohio,Columbus,25.9,4454,40.02,-83.10864276
2014,TX,Texas,Sugar Land,28.2,3031,29.63,-95.63796964
2014,IL,Illinois,Chicago,43.3,2688,41.77,-87.67134933
2014,TX,Texas,Dallas,36.6,4374,32.82,-96.67474109
2014,IN,Indiana,Muncie,35.3,2032,40.16,-85.3603719
2014,WV,West Virginia,Charleston,43.9,1647,38.35,-81.62004259
2014,GA,Georgia,Atlanta,30.9,2481,33.74,-84.37944776
2014,FL,Florida,Jacksonville,38.5,3121,30.34,-81.74202167
2014,CO,Colorado,Westminster,27.6,853,39.82,-105.0203638
2014,TX,Texas,Baytown,34,71802,29.76,-94.96762762
2014,NV,Nevada,North Las Vegas,34.3,3707,36.25,-115.1845859
2014,NY,New York,New York,15.8,8660,40.72,-73.99084557
2014,UT,Utah,St. George,26.4,3815,37.10,-113.5825728
2014,NY,New York,Rochester,37.3,3869,43.17,-77.56803215
2014,CA,California,Los Angeles,23.1,2458,33.96,-118.401979
2014,FL,Florida,Largo,30.2,2370,27.91,-82.79337266
2014,AZ,Arizona,Phoenix,40,6740,33.46,-112.1258756
2014,CA,California,Thousand Oaks,19.6,4313,34.18,-118.8320108
2014,NY,New York,New York,16.4,4864,40.78,-73.94755202
2014,WA,Washington,Bellevue,17.8,4916,47.56,-122.1577847
2014,IL,Illinois,Chicago,48.2,1960,41.83,-87.61419975
2014,CA,California,Irvine,14.4,21098,33.74,-117.7465637
2014,CA,California,Compton,34.3,5434,33.91,-118.2032951
2014,CA,California,Antioch,28.7,6343,37.98,-121.7753476
2014,KS,Kansas,Wichita,41.7,4102,37.66,-97.27281031
2014,NY,New York,New York,25,5549,40.68,-73.95906066
2014,CA,California,Los Angeles,31.1,2865,34.06,-118.2981624
2014,NE,Nebraska,Omaha,28.5,3708,41.20,-96.14796223
2014,OH,Ohio,Parma,28.2,3617,41.38,-81.6949071
2014,IL,Illinois,Schaumburg,26.4,411,42.05,-88.10126227
2014,TX,Texas,Lewisville,32.9,4169,33.05,-96.99840516
2014,KS,Kansas,Wichita,26.2,6943,37.72,-97.19605764
2014,SC,South Carolin,Columbia,27.9,2957,33.98,-81.002757
2014,AL,Alabama,Montgomery,44.7,3774,32.32,-86.28943807
2014,AZ,Arizona,Mesa,23.2,4148,33.40,-111.72785
2014,AZ,Arizona,Surprise,22.9,3222,33.66,-112.3934078
2014,CA,California,Los Angeles,21.4,3635,34.02,-118.4182534
2014,WI,Wisconsin,Kenosha,31.3,2351,42.57,-87.81605613
2014,CA,California,Anaheim,23,6861,33.82,-117.9890346
2014,OH,Ohio,Cleveland,50.9,1404,41.53,-81.63666181
2014,WI,Wisconsin,Kenosha,35.6,4136,42.58,-87.86954185
2014,NV,Nevada,Henderson,26.5,4400,36.00,-115.0936629
2014,NC,North Carolin,Winston-Salem,37.2,4956,36.09,-80.1794068
2014,NC,North Carolin,Fayetteville,25.8,5685,35.06,-78.93505962
2014,FL,Florida,Miami Gardens,35,7643,25.93,-80.26903249
2014,MA,Massachusetts,Quincy,21.1,2681,42.30,-71.02843469
2014,AZ,Arizona,Scottsdale,25,3166,33.50,-111.9133427
2014,AZ,Arizona,Phoenix,37.8,2115,33.47,-112.025119
2014,IN,Indiana,Bloomington,27.5,5168,39.14,-86.52977892
2014,NY,New York,New York,32.8,1056,40.70,-73.73330321
2014,CA,California,Chino,22.9,4942,34.01,-117.6547321
2014,HI,Hawaii,Honolulu,21.9,3661,21.41,-157.7717539
2014,NE,Nebraska,Omaha,34.8,2434,41.28,-96.03548676
2014,TX,Texas,Grand Prairie,31,6880,32.68,-97.0487339
2014,OK,Oklahoma,Norman,32.3,1922,35.23,-97.45356312
2014,CA,California,Alameda,19.9,4357,37.75,-122.2567294
2014,TX,Texas,Houston,35.1,3910,29.66,-95.50481095
2014,CA,California,Pasadena,26.9,3700,34.17,-118.1372083
2014,NY,New York,New York,19.1,4871,40.72,-73.85148608
2014,MI,Michigan,Detroit,48.8,3771,42.43,-83.20974737
2014,OH,Ohio,Cleveland,48.4,937,41.46,-81.63405407
2014,CA,California,Menifee,31,3863,33.75,-117.1592856
2014,OH,Ohio,Columbus,40.6,3100,39.94,-82.92037132
2014,TX,Texas,San Antonio,26.1,2249,29.62,-98.39220586
2014,OH,Ohio,Columbus,42.4,1682,39.99,-82.9979222
2014,FL,Florida,Plantation,21.9,6166,26.10,-80.23556492
2014,UT,Utah,Sandy,24.9,5121,40.58,-111.8179482
2014,TN,Tennessee,Memphis,,3,35.10,-90.13203636
2014,CA,California,Manteca,28.1,3438,37.81,-121.2311338
2014,OR,Oregon,Portland,23.8,3050,45.54,-122.5431128
2014,NY,New York,New York,27.4,4412,40.64,-74.01467266
2014,CA,California,Fairfield,25.1,3368,38.28,-122.0561698
2014,NY,New York,New York,18.5,5028,40.72,-73.84428236
2014,TX,Texas,El Paso,39.4,4188,31.77,-106.4368917
2014,OH,Ohio,Cleveland,34.2,3036,41.45,-81.78456694
2014,NE,Nebraska,Omaha,26.1,5228,41.28,-95.99522805
2014,IL,Illinois,Chicago,18.1,3367,41.93,-87.65131025
2014,FL,Florida,Deerfield Beach,23.7,2206,26.30,-80.08857344
2014,OK,Oklahoma,Tulsa,,16,36.24,-95.90442791
2014,CA,California,Mission Viejo,17.4,6602,33.59,-117.6465212
2014,KS,Kansas,Lawrence,22.7,5366,38.97,-95.25125542
2014,CA,California,San Diego,21.1,4715,32.82,-117.0343553
2014,TX,Texas,Dallas,22.3,3339,32.87,-96.70491936
2014,NY,New York,New York,20.9,1703,40.62,-73.90674085
2014,WI,Wisconsin,Milwaukee,37.4,1066,43.03,-87.96206431
2014,CA,California,San Francisco,16.5,2625,37.79,-122.4274294
2014,CA,California,Los Angeles,36.8,3636,34.23,-118.4703117
2014,AZ,Arizona,Mesa,25.6,3657,33.39,-111.6239612
2014,AZ,Arizona,Surprise,25.8,4525,33.59,-112.3850312
2014,CA,California,Palmdale,23.1,6387,34.62,-118.2213156
2014,CT,Connecticut,Hartford,45.7,3550,41.79,-72.68799585
2014,NY,New York,New York,19.3,1314,40.60,-73.9378185
2014,FL,Florida,Hialeah,28.6,5962,25.89,-80.34541552
2014,CA,California,Modesto,24.7,8628,37.70,-121.0385919
2014,WA,Washington,Seattle,20.3,5055,47.61,-122.3166893
2014,IL,Illinois,Chicago,36.4,1024,41.91,-87.71498894
2014,AZ,Arizona,Tucson,28,3657,32.19,-110.810791
2014,WA,Washington,Kennewick,30.2,7365,46.20,-119.1489906
2014,TX,Texas,San Antonio,34.3,1946,29.48,-98.58386359
2014,FL,Florida,Lakeland,29.4,167,28.12,-81.97589673
2014,CA,California,Los Angeles,21.2,2449,34.03,-118.4268131
2014,CA,California,Long Beach,22.5,6700,33.77,-118.1480649
2014,TX,Texas,Sugar Land,20.1,5600,29.57,-95.62147334
2014,CA,California,Richmond,39.1,6964,37.92,-122.3229985
2014,CA,California,Turlock,28.8,68549,37.51,-120.8587624
2014,IA,Iowa,Des Moines,33.2,4278,41.52,-93.64876614
2014,FL,Florida,Gainesville,36.9,3021,29.69,-82.28713184
2014,AL,Alabama,Huntsville,,4,34.75,-86.72281977
2014,CO,Colorado,Pueblo,29.4,5434,38.23,-104.6525322
2014,OH,Ohio,Akron,28.6,5255,41.08,-81.50583272
2014,TX,Texas,Fort Worth,,2,32.85,-97.33179745
2014,AZ,Arizona,Phoenix,33.6,2655,33.47,-112.1086031
2014,AL,Alabama,Hoover,24.6,3524,33.42,-86.82927262
2014,NY,New York,New York,23.3,1525,40.72,-73.90213197
2014,CA,California,Los Angeles,21.4,2197,34.00,-118.4597998
2014,WI,Wisconsin,Madison,26.1,6668,43.02,-89.51339742
2014,NY,New York,New York,34.8,1267,40.70,-73.7648684
2014,CA,California,Sacramento,33.9,6166,38.63,-121.4409216
2014,NY,New York,New York,30,2932,40.72,-73.93097732
2014,IA,Iowa,Des Moines,32.6,203433,41.57,-93.61650661
2014,NY,New York,New York,32.4,1903,40.83,-73.83621085
2014,CA,California,Pasadena,18.5,2228,34.16,-118.0751791
2014,FL,Florida,Pompano Beach,23.1,3202,26.21,-80.17292983
2014,IL,Illinois,Schaumburg,24.1,2533,42.02,-88.10002502
2014,FL,Florida,Fort Lauderdale,19.4,3855,26.17,-80.09588197
2014,IL,Illinois,Chicago,30,1288,41.80,-87.60175842
2014,VA,Virginia,Norfolk,37,1460,36.86,-76.25398327
2014,IL,Illinois,Peoria,25.8,6088,40.77,-89.6329682
2014,FL,Florida,West Palm Beach,26.7,1048,26.74,-80.12729658
2014,CO,Colorado,Denver,18.4,1856,39.65,-105.0428141
2014,IL,Illinois,Chicago,27,4286,41.99,-87.6786971
2014,UT,Utah,Layton,26,6321,41.10,-111.9325224
2014,CA,California,Berkeley,17.6,3563,37.90,-122.2747444
2014,TX,Texas,Garland,26.2,4950,32.96,-96.6483399
2014,OH,Ohio,Cincinnati,39.3,3681,39.16,-84.4017984
2014,NY,New York,New York,15.8,1401,40.76,-73.96891425
2014,NY,New York,New York,28.3,7112,40.75,-73.87458273
2014,WA,Washington,Spokane,28.8,6572,47.62,-117.368913
2014,AZ,Arizona,Avondale,25.5,2391,33.49,-112.3020072
2014,IL,Illinois,Schaumburg,21,3154,42.05,-88.05282205
2014,LA,Louisiana,Lafayette,44.3,4510,30.23,-91.99175107
2014,CO,Colorado,Westminster,31.7,1389,39.85,-105.0201402
2014,TX,Texas,Brownsville,36.4,15629,25.96,-97.52638715
2014,AL,Alabama,Birmingham,37.5,403,33.47,-86.96831739
2014,CA,California,San Ramon,20.4,72148,37.76,-121.9381504
2014,IN,Indiana,South Bend,31.1,1311,41.68,-86.24180332
2014,CA,California,Los Angeles,18.9,3660,34.07,-118.5555256
2014,HI,Hawaii,Honolulu,21.5,5777,21.30,-157.8402772
2014,NC,North Carolin,Charlotte,32.8,3968,35.12,-80.8749843
2014,MI,Michigan,Livonia,29.6,3039,42.42,-83.32573435
2014,HI,Hawaii,Honolulu,29.1,3353,21.32,-157.886866
2014,NY,New York,New York,29.3,6629,40.71,-73.9537053
2014,OH,Ohio,Cleveland,38,4934,41.45,-81.77402001
2014,UT,Utah,Ogden,37.4,4319,41.23,-111.9636935
2014,OK,Oklahoma,Tulsa,26.1,2675,36.14,-95.93144569
2014,TX,Texas,Arlington,41.4,2149,32.74,-97.10818869
2014,AZ,Arizona,Tucson,28.1,2749,32.24,-110.8490481
2014,CA,California,Clovis,24.1,3847,36.83,-119.7214645
2014,PA,Pennsylvania,Pittsburgh,,21,40.48,-80.02002016
2014,CA,California,Oakland,26.1,2493,37.80,-122.2143072
2014,WA,Washington,Seattle,19.8,2772,47.68,-122.2823414
2014,WI,Wisconsin,Milwaukee,48,4021,43.09,-87.9475993
2014,FL,Florida,Palm Bay,29.1,7216,28.02,-80.70447578
2014,VA,Virginia,Virginia Beach,27.4,3325,36.87,-76.12137361
2014,MO,Missouri,St. Louis,26.4,4128,38.59,-90.2975916
2014,TX,Texas,San Antonio,32.5,5466,29.48,-98.57070822
2014,WI,Wisconsin,Milwaukee,30.8,3584,42.98,-87.96550036
2014,OK,Oklahoma,Broken Arrow,27.3,2198,36.05,-95.69208463
2014,CA,California,El Cajon,27.4,3179,32.78,-116.9579853
2014,NY,New York,New York,39.2,3893,40.81,-73.90938902
2014,FL,Florida,Port St. Lucie,24.6,5366,27.26,-80.44659211
2014,FL,Florida,Palm Coast,26.4,3826,29.54,-81.25567554
2014,NY,New York,New York,27.6,3836,40.56,-74.15012254
2014,IN,Indiana,Gary,48.1,3472,41.59,-87.41440037
2014,NY,New York,New York,27,4105,40.67,-73.9421815
2014,CA,California,Long Beach,34.1,4779,33.78,-118.1785058
2014,NY,New York,New York,27.8,4259,40.56,-74.10155453
2014,CA,California,Moreno Valley,34,3280,33.92,-117.269824
2014,IL,Illinois,Elgin,,41,42.01,-88.26939068
2014,CA,California,Los Angeles,34.3,2698,34.00,-118.3244227
2014,CA,California,Richmond,32.5,103701,37.95,-122.3368038
2014,TX,Texas,Plano,33.3,4164,33.04,-96.68947664
2014,NY,New York,New York,25.2,4147,40.71,-73.91653722
2014,TN,Tennessee,Memphis,27.9,4032,35.18,-89.80988947
2014,OK,Oklahoma,Tulsa,41.3,3939,36.18,-95.94919415
2014,WI,Wisconsin,Appleton,29.6,72623,44.28,-88.38976644
2014,TX,Texas,Odessa,37.1,5150,31.87,-102.3909174
2014,NE,Nebraska,Lincoln,33.7,2446,40.85,-96.71641161
2014,CA,California,Tustin,19.7,2523,33.74,-117.8091021
2014,PA,Pennsylvania,Philadelphia,40.8,4340,40.06,-75.15469208
2014,CA,California,San Francisco,19.8,3077,37.74,-122.4076734
2014,CA,California,Oakland,29.2,4167,37.77,-122.1645168
2014,TX,Texas,Arlington,30.7,4218,32.66,-97.20961418
2014,CA,California,Vallejo,22.5,5180,38.10,-[phone]
2014,AL,Alabama,Mobile,27.7,3664,30.70,-[phone]
2014,IL,Illinois,Bloomington,27.3,2984,40.48,-88.93890596
2014,PA,Pennsylvania,Pittsburgh,35.6,1947,40.48,-80.03683721
2014,CA,California,Anaheim,20,6212,33.81,-117.8907478
2014,CA,California,Los Angeles,21.2,2471,34.24,-118.4788675
2014,GA,Georgia,Albany,35,1917,31.60,-84.15856767
2014,AZ,Arizona,Phoenix,36.7,8071,33.43,-112.1258821
2014,WI,Wisconsin,Milwaukee,29.5,3616,42.98,-88.00769669
2014,MI,Michigan,Detroit,48.4,2424,42.42,-83.25370315
2014,IL,Illinois,Aurora,37.1,4971,41.74,-88.32098533
2014,NY,New York,Yonkers,25.4,3356,40.93,-73.84480287
2014,NY,New York,Buffalo,34.8,2466,42.87,-78.83075639
2014,CO,Colorado,Longmont,19.1,3604,40.18,-105.1237591
2014,TX,Texas,Midland,30.1,4231,32.01,-102.0889443
2014,PA,Pennsylvania,Philadelphia,28.5,4925,39.92,-75.15162841
2014,GA,Georgia,Johns Creek,21.4,3609,34.03,-84.26362923
2014,TX,Texas,Longview,37,3113,32.50,-94.78603135
2014,TX,Texas,San Antonio,37.9,4628,29.45,-98.55005074
2014,FL,Florida,Tampa,30.3,3792,27.99,-82.47658496
2014,CA,California,Lynwood,33,6366,33.92,-118.2033536
2014,PA,Pennsylvania,Philadelphia,25.8,1120,40.01,-75.20935257
2014,TX,Texas,El Paso,41.8,3799,31.74,-106.348603
2014,NY,New York,New York,25.9,2530,40.85,-73.8549663
2014,IN,Indiana,South Bend,44.2,1115,41.68,-86.26412195
2014,NH,New Hampshire,Manchester,29.9,1919,42.99,-71.43948136
2014,OK,Oklahoma,Edmond,26.9,4367,35.66,-97.44153337
2014,TX,Texas,San Antonio,29.2,9244,29.47,-98.66201438
2014,TX,Texas,Fort Worth,31.3,2202,32.72,-97.4680894
2014,CA,California,Hayward,23.8,144186,37.63,-122.0770511
2014,CA,California,Mountain View,17.2,2625,37.39,-122.0804482
2014,MN,Minnesota,Minneapolis,20.3,2756,44.92,-93.31113828
2014,CA,California,Los Angeles,22.3,5473,34.25,-118.5912546
2014,AZ,Arizona,Yuma,31.5,1522,32.65,-114.4793246
2014,TX,Texas,Laredo,40.4,2716,27.52,-99.45976318
2014,CA,California,Stockton,35.9,2279,37.95,-121.2731106
2014,CA,California,Los Angeles,30.6,4219,34.26,-118.4088637
2014,CA,California,Orange,16.7,1673,33.83,-117.7711411
2014,CA,California,Fresno,21.4,3517,36.86,-119.7949805
2014,VA,Virginia,Richmond,22.4,4029,37.54,-77.44040882
2014,CA,California,Folsom,22.7,5472,38.70,-121.1758492
2014,TX,Texas,Houston,25.7,2446,30.08,-95.19125042
2014,NY,New York,Rochester,43.4,3573,43.17,-77.64203564
2014,CA,California,Downey,,31,33.93,-118.1619503
2014,CA,California,Los Angeles,37.1,4724,33.99,-118.2649765
2014,PA,Pennsylvania,Philadelphia,27.8,4177,39.95,-75.21626366
2014,NV,Nevada,North Las Vegas,31.5,6562,36.25,-115.1254188
2014,NC,North Carolin,Greensboro,27.2,3158,36.13,-79.84159071
2014,NJ,New Jersey,Elizabeth,32.6,3164,40.67,-74.22280943
2014,NY,New York,New York,43.9,5816,40.83,-73.90703159
2014,CA,California,Los Angeles,28.5,3728,34.10,-118.3038048
2014,GA,Georgia,Augusta,29.4,5183,33.52,-82.02351721
2014,NY,New York,New York,31.6,2397,40.76,-73.86941736
2014,CA,California,Pomona,36.7,391,34.04,-117.8126947
2014,PA,Pennsylvania,Pittsburgh,30.4,1597,40.42,-80.07134407
2014,OH,Ohio,Columbus,26.3,2996,40.10,-83.08054466
2014,CA,California,Riverside,23.5,2978,33.96,-117.3611856
2014,CA,California,San Jose,22.1,4670,37.26,-121.8670354
2014,CA,California,Fresno,29.5,5520,36.76,-119.7272787
2014,CA,California,Bakersfield,26.5,3761,35.33,-119.0852288
2014,MA,Massachusetts,Lawrence,35.9,76377,42.70,-71.16267903
2014,HI,Hawaii,Honolulu,16.2,2415,21.31,-157.8077021
2014,CA,California,Los Angeles,21.1,4828,34.23,-118.5377755
2014,TX,Texas,San Antonio,23.9,4219,29.60,-98.50039314
2014,NY,New York,New York,29.8,5582,40.66,-73.94841957
2014,AZ,Arizona,Scottsdale,21,2483,33.55,-111.9144633
2014,CT,Connecticut,Hartford,29.6,1095,41.79,-72.65735962
2014,NY,New York,New York,29.5,3829,40.70,-73.90937106
2014,CA,California,San Jose,22,4311,37.33,-121.8221348
2014,NY,New York,New York,19.1,4630,40.73,-73.8692606
2014,CA,California,Fontana,28.4,2798,34.13,-117.4294662
2014,TN,Tennessee,Memphis,44.6,2030,35.10,-90.0188336
2014,NC,North Carolin,Durham,46.9,2609,35.98,-78.88583017
2014,IL,Illinois,Chicago,40.7,5887,41.91,-87.77539557
2014,TX,Texas,Wichita Falls,42.5,910,33.93,-98.48540818
2014,IA,Iowa,Davenport,27.8,3165,41.57,-90.59298232
2014,AZ,Arizona,Scottsdale,24,3719,33.47,-111.9175441
2014,NV,Nevada,North Las Vegas,30,4308,36.27,-115.1439828
2014,TX,Texas,Houston,,2,29.79,-95.16620913
2014,NY,New York,New York,38.3,3905,40.83,-73.89351643
2014,FL,Florida,Melbourne,21.9,92,28.19,-80.67441228
2014,MA,Massachusetts,Worcester,25.5,4036,42.29,-71.77036567
2014,NJ,New Jersey,Newark,31.9,3090,40.73,-74.15539197
2014,KY,Kentucky,Louisville,28.4,3690,38.12,-85.65728898
2014,NC,North Carolin,Raleigh,29.3,720,35.81,-78.53251763
2014,NC,North Carolin,Greensboro,23.9,3090,36.12,-79.85772344
2014,NM,New Mexico,Albuquerque,23.6,4242,35.16,-106.6109853
